"['Alexander', 'pays', 'for', 'coffee', '.']",[ True]
"['Katie', 'pays', 'for', 'coffee', '.']",[ True]
"['Richard', 'pays', 'for', 'coffee', '.']",[ True]
"['Heather', 'pays', 'for', 'coffee', '.']",[ True]
"['Tim', 'pays', 'for', 'coffee', '.']",[ True]
"['Sue', 'pays', 'for', 'coffee', '.']",[ True]
"['Jeff', 'pays', 'for', 'coffee', '.']",[ True]
"['David', 'pays', 'for', 'coffee', '.']",[ True]
"['Joseph', 'pays', 'for', 'coffee', '.']",[ True]
"['Alexandra', 'pays', 'for', 'coffee', '.']",[False]
"['Lisa', 'pays', 'for', 'coffee', '.']",[ True]
"['Claire', 'pays', 'for', 'coffee', '.']",[ True]
"['Robin', 'pays', 'for', 'coffee', '.']",[ True]
"['Virginia', 'pays', 'for', 'coffee', '.']",[ True]
"['Ed', 'pays', 'for', 'coffee', '.']",[ True]
"['Donald', 'pays', 'for', 'coffee', '.']",[ True]
"['Brian', 'pays', 'for', 'coffee', '.']",[ True]
"['Patricia', 'pays', 'for', 'coffee', '.']",[ True]
"['Harriet', 'pays', 'for', 'coffee', '.']",[ True]
"['Nicole', 'pays', 'for', 'coffee', '.']",[ True]
"['Matt', 'pays', 'for', 'coffee', '.']",[ True]
"['Paul', 'pays', 'for', 'coffee', '.']",[ True]
"['Lisa', 'pays', 'for', 'coffee', '.']",[ True]
"['Anthony', 'pays', 'for', 'coffee', '.']",[ True]
"['Katherine', 'pays', 'for', 'coffee', '.']",[ True]
"['Chris', 'pays', 'for', 'coffee', '.']",[ True]
"['Hugh', 'pays', 'for', 'coffee', '.']",[ True]
"['Jack', 'pays', 'for', 'coffee', '.']",[ True]
"['Ray', 'pays', 'for', 'coffee', '.']",[ True]
"['Jack', 'pays', 'for', 'coffee', '.']",[ True]
"['Jennifer', 'pays', 'for', 'coffee', '.']",[ True]
"['Jennifer', 'pays', 'for', 'coffee', '.']",[ True]
"['Charles', 'pays', 'for', 'coffee', '.']",[ True]
"['Edward', 'pays', 'for', 'coffee', '.']",[ True]
"['Sally', 'pays', 'for', 'coffee', '.']",[False]
"['Julia', 'pays', 'for', 'coffee', '.']",[ True]
"['Heather', 'pays', 'for', 'coffee', '.']",[ True]
"['Diane', 'pays', 'for', 'coffee', '.']",[ True]
"['Sara', 'pays', 'for', 'coffee', '.']",[ True]
"['Harriet', 'pays', 'for', 'coffee', '.']",[ True]
"['Gary', 'pays', 'for', 'coffee', '.']",[ True]
"['Rebecca', 'pays', 'for', 'coffee', '.']",[ True]
"['Catherine', 'pays', 'for', 'coffee', '.']",[ True]
"['Nicole', 'pays', 'for', 'coffee', '.']",[ True]
"['Thomas', 'pays', 'for', 'coffee', '.']",[ True]
"['Heather', 'pays', 'for', 'coffee', '.']",[ True]
"['Jeff', 'pays', 'for', 'coffee', '.']",[ True]
"['Mike', 'pays', 'for', 'coffee', '.']",[ True]
"['Kathy', 'pays', 'for', 'coffee', '.']",[ True]
"['Linda', 'pays', 'for', 'coffee', '.']",[ True]
"['Kathy', 'pays', 'for', 'coffee', '.']",[ True]
"['Marilyn', 'pays', 'for', 'coffee', '.']",[ True]
"['Jean', 'pays', 'for', 'coffee', '.']",[ True]
"['Martin', 'pays', 'for', 'coffee', '.']",[ True]
"['Lucy', 'pays', 'for', 'coffee', '.']",[ True]
"['Nancy', 'pays', 'for', 'coffee', '.']",[ True]
"['Howard', 'pays', 'for', 'coffee', '.']",[ True]
"['Alfred', 'pays', 'for', 'coffee', '.']",[ True]
"['Claire', 'pays', 'for', 'coffee', '.']",[ True]
"['Andrew', 'pays', 'for', 'coffee', '.']",[ True]
"['Christine', 'pays', 'for', 'coffee', '.']",[ True]
"['Caroline', 'pays', 'for', 'coffee', '.']",[ True]
"['Michael', 'pays', 'for', 'coffee', '.']",[ True]
"['Cynthia', 'pays', 'for', 'coffee', '.']",[ True]
"['Ralph', 'pays', 'for', 'coffee', '.']",[ True]
"['Leslie', 'pays', 'for', 'coffee', '.']",[ True]
"['Margaret', 'pays', 'for', 'coffee', '.']",[False]
"['Bruce', 'pays', 'for', 'coffee', '.']",[ True]
"['Janet', 'pays', 'for', 'coffee', '.']",[ True]
"['Ellen', 'pays', 'for', 'coffee', '.']",[ True]
"['Dorothy', 'pays', 'for', 'coffee', '.']",[ True]
"['Mary', 'pays', 'for', 'coffee', '.']",[ True]
"['Rebecca', 'pays', 'for', 'coffee', '.']",[ True]
"['Patricia', 'pays', 'for', 'coffee', '.']",[ True]
"['Mark', 'pays', 'for', 'coffee', '.']",[ True]
"['Frederick', 'pays', 'for', 'coffee', '.']",[ True]
"['Walter', 'pays', 'for', 'coffee', '.']",[ True]
"['Peter', 'pays', 'for', 'coffee', '.']",[ True]
"['Ruth', 'pays', 'for', 'coffee', '.']",[ True]
"['Barbara', 'pays', 'for', 'coffee', '.']",[ True]
"['Diane', 'pays', 'for', 'coffee', '.']",[ True]
"['Alexander', 'pays', 'for', 'coffee', '.']",[ True]
"['Charlie', 'pays', 'for', 'coffee', '.']",[ True]
"['Chris', 'pays', 'for', 'coffee', '.']",[ True]
"['Rose', 'pays', 'for', 'coffee', '.']",[ True]
"['Jerry', 'pays', 'for', 'coffee', '.']",[ True]
"['Florence', 'pays', 'for', 'coffee', '.']",[ True]
"['Judith', 'pays', 'for', 'coffee', '.']",[ True]
"['Michelle', 'pays', 'for', 'coffee', '.']",[ True]
"['Sarah', 'pays', 'for', 'coffee', '.']",[ True]
"['Jason', 'pays', 'for', 'coffee', '.']",[ True]
"['Kim', 'pays', 'for', 'coffee', '.']",[ True]
"['Sharon', 'pays', 'for', 'coffee', '.']",[ True]
"['Jason', 'pays', 'for', 'coffee', '.']",[ True]
"['Annie', 'pays', 'for', 'coffee', '.']",[ True]
"['Philip', 'pays', 'for', 'coffee', '.']",[ True]
"['Judith', 'pays', 'for', 'coffee', '.']",[ True]
"['Cynthia', 'pays', 'for', 'coffee', '.']",[ True]
"['Ken', 'pays', 'for', 'coffee', '.']",[ True]
"['Kevin', 'pays', 'for', 'coffee', '.']",[ True]
"['Suzanne', 'pays', 'for', 'coffee', '.']",[ True]
"['Leslie', 'pays', 'for', 'coffee', '.']",[ True]
"['Ann', 'pays', 'for', 'coffee', '.']",[ True]
"['Harry', 'pays', 'for', 'coffee', '.']",[ True]
"['Carol', 'pays', 'for', 'coffee', '.']",[ True]
"['Sara', 'pays', 'for', 'coffee', '.']",[ True]
"['Jennifer', 'pays', 'for', 'coffee', '.']",[ True]
"['Howard', 'pays', 'for', 'coffee', '.']",[ True]
"['Dave', 'pays', 'for', 'coffee', '.']",[ True]
"['Jill', 'pays', 'for', 'coffee', '.']",[ True]
"['Julia', 'pays', 'for', 'coffee', '.']",[ True]
"['Edith', 'pays', 'for', 'coffee', '.']",[ True]
"['Alex', 'pays', 'for', 'coffee', '.']",[ True]
"['Rose', 'pays', 'for', 'coffee', '.']",[ True]
