"['Someone', 'killed', 'Carolyn', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Margaret', 'Davis', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Karen', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'William', 'Young', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Hall', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Linda', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Johnny', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Ross', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Stone', '.']",[False]
"['Someone', 'killed', 'Dick', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Mike', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Diane', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Gordon', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Fisher', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Kelly', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Donald', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Thompson', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Harris', '.']",[ True]
"['Someone', 'killed', 'Catherine', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Price', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Lewis', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Stewart', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Samuel', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Ann', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Charlotte', 'James', '.']",[ True]
"['Someone', 'killed', 'Angela', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Jim', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Mark', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Don', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Charles', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Ruth', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Jerry', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Andrew', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Linda', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Rachel', 'Clarke', '.']",[ True]
"['Someone', 'killed', 'Kenneth', 'Carter', '.']",[ True]
"['Someone', 'killed', 'Florence', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Ryan', '.']",[ True]
"['Someone', 'killed', 'Robert', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Collins', '.']",[ True]
"['Someone', 'killed', 'Alexandra', 'Russell', '.']",[ True]
"['Someone', 'killed', 'Tim', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Julia', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Howard', 'Sullivan', '.']",[ True]
"['Someone', 'killed', 'Ellen', 'Hamilton', '.']",[ True]
"['Someone', 'killed', 'Thomas', 'Kennedy', '.']",[ True]
"['Someone', 'killed', 'Joan', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Ken', 'Wood', '.']",[ True]
"['Someone', 'killed', 'Ben', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Paul', 'Clark', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Evans', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Greg', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Dave', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Marie', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Reynolds', '.']",[ True]
"['Someone', 'killed', 'Don', 'Edwards', '.']",[ True]
"['Someone', 'killed', 'Henry', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Bailey', '.']",[ True]
"['Someone', 'killed', 'Jeff', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Colin', 'Harris', '.']",[ True]
"['Someone', 'killed', 'John', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Jonathan', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Kathryn', 'Perry', '.']",[ True]
"['Someone', 'killed', 'Edith', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Matt', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Francis', 'Jones', '.']",[ True]
"['Someone', 'killed', 'Grace', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Leslie', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Ray', 'Jackson', '.']",[ True]
"['Someone', 'killed', 'Jimmy', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Jack', 'Brown', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Alexander', 'Jones', '.']",[ True]
