"['Dick', 'payed', 'for', 'coffee', '.']",[ True]
"['Catherine', 'payed', 'for', 'coffee', '.']",[ True]
"['Gary', 'payed', 'for', 'coffee', '.']",[ True]
"['Steve', 'payed', 'for', 'coffee', '.']",[False]
"['Judy', 'payed', 'for', 'coffee', '.']",[False]
"['Julie', 'payed', 'for', 'coffee', '.']",[False]
"['Kathleen', 'payed', 'for', 'coffee', '.']",[False]
"['Ian', 'payed', 'for', 'coffee', '.']",[False]
"['Harold', 'payed', 'for', 'coffee', '.']",[ True]
"['Charlotte', 'payed', 'for', 'coffee', '.']",[ True]
"['Michael', 'payed', 'for', 'coffee', '.']",[False]
"['Eleanor', 'payed', 'for', 'coffee', '.']",[ True]
"['Alison', 'payed', 'for', 'coffee', '.']",[False]
"['Rebecca', 'payed', 'for', 'coffee', '.']",[ True]
"['Alice', 'payed', 'for', 'coffee', '.']",[ True]
"['Stephen', 'payed', 'for', 'coffee', '.']",[ True]
"['Frank', 'payed', 'for', 'coffee', '.']",[ True]
"['Scott', 'payed', 'for', 'coffee', '.']",[ True]
"['Joan', 'payed', 'for', 'coffee', '.']",[False]
"['Rebecca', 'payed', 'for', 'coffee', '.']",[ True]
"['Diana', 'payed', 'for', 'coffee', '.']",[False]
"['Joseph', 'payed', 'for', 'coffee', '.']",[ True]
"['Tony', 'payed', 'for', 'coffee', '.']",[False]
"['Don', 'payed', 'for', 'coffee', '.']",[ True]
"['Dan', 'payed', 'for', 'coffee', '.']",[ True]
"['Kevin', 'payed', 'for', 'coffee', '.']",[ True]
"['Angela', 'payed', 'for', 'coffee', '.']",[False]
"['Peter', 'payed', 'for', 'coffee', '.']",[ True]
"['Ed', 'payed', 'for', 'coffee', '.']",[ True]
"['Kathryn', 'payed', 'for', 'coffee', '.']",[False]
"['Claire', 'payed', 'for', 'coffee', '.']",[False]
"['Claire', 'payed', 'for', 'coffee', '.']",[False]
"['Linda', 'payed', 'for', 'coffee', '.']",[ True]
"['Frederick', 'payed', 'for', 'coffee', '.']",[ True]
"['Jessica', 'payed', 'for', 'coffee', '.']",[False]
"['Jay', 'payed', 'for', 'coffee', '.']",[False]
"['Louis', 'payed', 'for', 'coffee', '.']",[False]
"['Ken', 'payed', 'for', 'coffee', '.']",[False]
"['Fiona', 'payed', 'for', 'coffee', '.']",[ True]
"['Jill', 'payed', 'for', 'coffee', '.']",[ True]
"['Harry', 'payed', 'for', 'coffee', '.']",[False]
"['Ann', 'payed', 'for', 'coffee', '.']",[False]
"['Kenneth', 'payed', 'for', 'coffee', '.']",[False]
"['Kathy', 'payed', 'for', 'coffee', '.']",[False]
"['Patricia', 'payed', 'for', 'coffee', '.']",[ True]
"['Francis', 'payed', 'for', 'coffee', '.']",[ True]
"['Lawrence', 'payed', 'for', 'coffee', '.']",[ True]
"['Samuel', 'payed', 'for', 'coffee', '.']",[ True]
"['Elaine', 'payed', 'for', 'coffee', '.']",[ True]
"['Eleanor', 'payed', 'for', 'coffee', '.']",[ True]
"['Steven', 'payed', 'for', 'coffee', '.']",[ True]
"['Elizabeth', 'payed', 'for', 'coffee', '.']",[ True]
"['Philip', 'payed', 'for', 'coffee', '.']",[ True]
"['Katie', 'payed', 'for', 'coffee', '.']",[False]
"['Alice', 'payed', 'for', 'coffee', '.']",[ True]
"['Jane', 'payed', 'for', 'coffee', '.']",[ True]
"['Mary', 'payed', 'for', 'coffee', '.']",[ True]
"['Dick', 'payed', 'for', 'coffee', '.']",[ True]
"['Jill', 'payed', 'for', 'coffee', '.']",[ True]
"['Matthew', 'payed', 'for', 'coffee', '.']",[ True]
"['Eric', 'payed', 'for', 'coffee', '.']",[ True]
"['Jim', 'payed', 'for', 'coffee', '.']",[False]
