"['Bobby', 'Bennett', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Daniel', 'Sullivan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ryan', 'Johnson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ralph', 'Bell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Charlie', 'Alexander', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Joseph', 'Baker', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Samuel', 'Robinson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Howard', 'Evans', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dan', 'Richardson', 'likes', 'to', 'eat', 'pizza']",[False]
"['Sam', ""O'Brien"", 'likes', 'to', 'eat', 'pizza']",[ True]
"['Amanda', 'Lewis', 'likes', 'to', 'eat', 'pizza']",[False]
"['Sally', 'Davis', 'likes', 'to', 'eat', 'pizza']",[False]
"['Melissa', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Carolyn', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Stephen', 'Davies', 'likes', 'to', 'eat', 'pizza']",[ True]
"['William', 'Reynolds', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jason', 'Russell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Robin', 'Hamilton', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Philip', 'Butler', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Elaine', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julie', 'Ford', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Bruce', 'Baker', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dan', 'Wright', 'likes', 'to', 'eat', 'pizza']",[False]
"['Jeff', 'Cohen', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Susan', 'Ford', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Tony', 'Coleman', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Nick', 'Scott', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jill', 'Gray', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Keith', 'Reed', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katie', 'Reynolds', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dan', 'Roberts', 'likes', 'to', 'eat', 'pizza']",[False]
"['Philip', 'Nelson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Martin', 'Evans', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edith', 'Smith', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Tom', 'Phillips', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Carl', 'Jackson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Walter', 'Nelson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Johnny', 'Anderson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Hugh', 'Henderson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Joe', 'Fisher', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Maria', 'Wilson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Matt', 'White', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Evelyn', 'Bennett', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Lawrence', 'King', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Carolyn', 'Murphy', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Amy', 'Jordan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Cynthia', 'Collins', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julia', 'Moore', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Robin', 'Howard', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathleen', 'Robinson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Donald', 'Murphy', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ruth', 'Butler', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Simon', 'Bennett', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ellen', 'Alexander', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julia', 'Murray', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Daniel', 'Hall', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Judith', 'Evans', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Andrew', 'Johnson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ruth', 'Butler', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Leslie', 'Lewis', 'likes', 'to', 'eat', 'pizza']",[False]
"['Frank', 'Brooks', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Christopher', 'Adams', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Greg', 'Allen', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Joseph', 'Moore', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathy', 'Hunter', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Benjamin', 'Carter', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dave', 'Hill', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Stephen', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Robin', 'Palmer', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sara', 'Brown', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Louis', 'Cook', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Johnny', 'Wright', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Elaine', 'Gray', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Victoria', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Annie', 'Kennedy', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Anne', 'Morris', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Christopher', 'Foster', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kate', 'Thompson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Grace', 'Rose', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Matt', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ralph', 'Thompson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sally', 'Miller', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jack', 'Green', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dave', 'Brown', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Christopher', 'Palmer', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Bob', 'Campbell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Al', 'Kelly', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Victoria', 'Sullivan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edith', 'Robertson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Lisa', 'Roberts', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Johnny', 'Morris', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Brian', 'Kennedy', 'likes', 'to', 'eat', 'pizza']",[False]
"['Sharon', 'Mason', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Grace', 'Cook', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Linda', 'Ford', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Rose', 'Butler', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jimmy', 'Richardson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edwin', 'Wilson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Dorothy', 'Murray', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Grace', 'Hamilton', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Lawrence', 'Kennedy', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Henry', 'Russell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katherine', 'Cook', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Mary', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathleen', 'Hamilton', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Margaret', 'Palmer', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Diane', 'Wilson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julie', 'Clark', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Hugh', 'Sullivan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Al', 'Mitchell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Emily', 'King', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Don', 'Hart', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julie', 'Carter', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kevin', 'Mitchell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edward', 'Nelson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edith', 'Bell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Caroline', 'White', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Andrea', 'Mitchell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Amy', 'Morris', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Nancy', 'Scott', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathy', 'Hill', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Roger', 'Clarke', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jill', 'Jackson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Don', 'Evans', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Rebecca', 'Cook', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Pamela', 'Harrison', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Matt', 'Anderson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katie', 'Walker', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jill', 'Walker', 'likes', 'to', 'eat', 'pizza']",[False]
"['Patrick', 'Baker', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katherine', 'Moore', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Chris', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Michelle', 'Phillips', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Scott', 'Hill', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Grace', 'Graham', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ruth', 'Thomas', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kevin', 'Clarke', 'likes', 'to', 'eat', 'pizza']",[ True]
