"['Jonathan', 'payed', '.']",[ True]
"['Suzanne', 'payed', '.']",[ True]
"['Bill', 'payed', '.']",[False]
"['Hugh', 'payed', '.']",[ True]
"['Sandra', 'payed', '.']",[ True]
"['Carol', 'payed', '.']",[ True]
"['Katie', 'payed', '.']",[ True]
"['John', 'payed', '.']",[ True]
"['Suzanne', 'payed', '.']",[ True]
"['Benjamin', 'payed', '.']",[ True]
"['Hugh', 'payed', '.']",[ True]
"['Kevin', 'payed', '.']",[ True]
"['Ruth', 'payed', '.']",[ True]
"['David', 'payed', '.']",[ True]
"['Patrick', 'payed', '.']",[ True]
"['John', 'payed', '.']",[ True]
"['Evelyn', 'payed', '.']",[ True]
"['Tony', 'payed', '.']",[ True]
"['Linda', 'payed', '.']",[ True]
"['Jean', 'payed', '.']",[ True]
"['Thomas', 'payed', '.']",[ True]
"['Heather', 'payed', '.']",[ True]
"['Alex', 'payed', '.']",[ True]
"['Christine', 'payed', '.']",[ True]
"['Alison', 'payed', '.']",[ True]
"['Florence', 'payed', '.']",[ True]
"['Sarah', 'payed', '.']",[ True]
"['Charlie', 'payed', '.']",[ True]
"['Bobby', 'payed', '.']",[ True]
"['Lynn', 'payed', '.']",[ True]
"['Jim', 'payed', '.']",[ True]
"['Elaine', 'payed', '.']",[ True]
"['Lynn', 'payed', '.']",[ True]
"['Charlie', 'payed', '.']",[ True]
"['Alexander', 'payed', '.']",[ True]
"['Edwin', 'payed', '.']",[ True]
"['Martha', 'payed', '.']",[ True]
"['Kate', 'payed', '.']",[ True]
"['Amanda', 'payed', '.']",[ True]
"['Jerry', 'payed', '.']",[ True]
"['Edward', 'payed', '.']",[ True]
"['Charles', 'payed', '.']",[ True]
"['Claire', 'payed', '.']",[ True]
"['Nicole', 'payed', '.']",[ True]
"['Al', 'payed', '.']",[ True]
"['Jill', 'payed', '.']",[ True]
"['Ken', 'payed', '.']",[ True]
"['Thomas', 'payed', '.']",[ True]
"['Susan', 'payed', '.']",[ True]
"['Ralph', 'payed', '.']",[ True]
"['Anne', 'payed', '.']",[ True]
"['Joseph', 'payed', '.']",[ True]
"['Keith', 'payed', '.']",[ True]
"['Adam', 'payed', '.']",[ True]
"['Barbara', 'payed', '.']",[ True]
"['Jane', 'payed', '.']",[ True]
"['Harold', 'payed', '.']",[ True]
"['Elaine', 'payed', '.']",[ True]
"['Elizabeth', 'payed', '.']",[ True]
"['Sally', 'payed', '.']",[ True]
"['Jack', 'payed', '.']",[ True]
"['Julie', 'payed', '.']",[ True]
"['Kelly', 'payed', '.']",[ True]
"['Charlie', 'payed', '.']",[ True]
"['Frederick', 'payed', '.']",[ True]
"['Sarah', 'payed', '.']",[ True]
"['Samuel', 'payed', '.']",[ True]
"['Anne', 'payed', '.']",[ True]
"['John', 'payed', '.']",[ True]
"['Michael', 'payed', '.']",[ True]
"['Stephanie', 'payed', '.']",[ True]
"['Eric', 'payed', '.']",[ True]
"['Frank', 'payed', '.']",[ True]
"['Richard', 'payed', '.']",[ True]
"['Pamela', 'payed', '.']",[False]
"['Nicole', 'payed', '.']",[ True]
"['Jean', 'payed', '.']",[ True]
"['Pamela', 'payed', '.']",[False]
"['Louis', 'payed', '.']",[ True]
"['Marilyn', 'payed', '.']",[ True]
"['Patricia', 'payed', '.']",[ True]
"['Kathy', 'payed', '.']",[ True]
"['Chris', 'payed', '.']",[ True]
"['Frederick', 'payed', '.']",[ True]
"['Sally', 'payed', '.']",[ True]
"['Ray', 'payed', '.']",[ True]
"['Pamela', 'payed', '.']",[False]
"['Christopher', 'payed', '.']",[ True]
"['Adam', 'payed', '.']",[ True]
"['Catherine', 'payed', '.']",[ True]
"['Janet', 'payed', '.']",[ True]
"['Adam', 'payed', '.']",[ True]
"['Alexandra', 'payed', '.']",[ True]
"['Johnny', 'payed', '.']",[ True]
"['Amanda', 'payed', '.']",[ True]
"['Scott', 'payed', '.']",[ True]
"['Tom', 'payed', '.']",[ True]
"['Roger', 'payed', '.']",[ True]
"['Bill', 'payed', '.']",[False]
"['Jennifer', 'payed', '.']",[ True]
"['Susan', 'payed', '.']",[ True]
"['Daniel', 'payed', '.']",[ True]
"['Katherine', 'payed', '.']",[ True]
"['Barbara', 'payed', '.']",[ True]
"['Carolyn', 'payed', '.']",[ True]
"['Ryan', 'payed', '.']",[ True]
"['Maria', 'payed', '.']",[ True]
"['Alice', 'payed', '.']",[ True]
"['Julia', 'payed', '.']",[ True]
"['Frederick', 'payed', '.']",[ True]
