"['Bob', 'James', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jerry', 'Russell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ellen', 'Davis', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Stephanie', 'Butler', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Karen', 'Cook', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Evelyn', 'Perry', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ellen', 'Lewis', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Stephen', 'Edwards', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Alexander', 'Rogers', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katie', 'Palmer', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sharon', 'Crawford', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Al', 'Hall', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Martha', 'Alexander', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Patricia', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Barbara', 'Collins', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kelly', 'Howard', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Catherine', 'Stone', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Marilyn', 'Jordan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jimmy', 'Collins', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Rebecca', 'Coleman', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jay', 'Phillips', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ron', 'Cooper', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Martha', 'Brown', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katherine', 'Martin', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Andrea', 'Wright', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Harry', 'Turner', 'likes', 'to', 'eat', 'pizza']",[ True]
"['John', 'Cohen', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jessica', 'Marshall', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Al', 'Bell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Nicole', 'Davies', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathleen', 'Fisher', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Stephanie', 'Rose', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Nancy', 'Taylor', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Robin', 'White', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Elizabeth', 'Clark', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Scott', 'Ryan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Judy', 'Allen', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Charles', 'Edwards', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Lynn', 'Harris', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Donna', 'Morgan', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Diana', 'Miller', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kathryn', 'Young', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Patrick', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Rachel', 'Bailey', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Bruce', 'Moore', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Judith', 'Hall', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sharon', 'Stevens', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Martin', 'Green', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Katherine', 'Kelly', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Jonathan', 'Robertson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Edith', 'Hill', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kevin', 'Robertson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sarah', 'Williams', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Charlotte', ""O'Brien"", 'likes', 'to', 'eat', 'pizza']",[ True]
"['Suzanne', 'Young', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ruth', 'Foster', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Kenneth', 'Kennedy', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Greg', 'Rogers', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Sue', 'Wood', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Roger', 'Hughes', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Julie', 'Ross', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Virginia', 'Richardson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Marie', 'Jackson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Anthony', 'Mitchell', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Lauren', 'Henderson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Chris', 'Thompson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Maria', 'Thomas', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Angela', 'Robinson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Tom', 'Williams', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Charles', 'Johnson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Colin', 'Watson', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Ian', 'James', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Albert', 'Coleman', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Susan', 'Collins', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Anna', 'Foster', 'likes', 'to', 'eat', 'pizza']",[ True]
"['Bill', 'Williams', 'likes', 'to', 'eat', 'pizza']",[ True]
