"['Someone', 'killed', 'Donald', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Bobby', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Jane', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Joe', 'Alexander', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Hughes', '.']",[ True]
"['Someone', 'killed', 'Adam', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Pamela', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Joseph', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Alfred', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Caroline', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Jill', 'Ford', '.']",[ True]
"['Someone', 'killed', 'Evelyn', 'Ward', '.']",[ True]
"['Someone', 'killed', 'Virginia', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Scott', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Alex', 'Hart', '.']",[ True]
"['Someone', 'killed', 'Lisa', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Diane', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Deborah', 'Howard', '.']",[ True]
"['Someone', 'killed', 'Jessica', 'Stone', '.']",[ True]
"['Someone', 'killed', 'Nancy', 'Shaw', '.']",[ True]
"['Someone', 'killed', 'Carolyn', 'Martin', '.']",[ True]
"['Someone', 'killed', 'Julie', 'Williams', '.']",[ True]
"['Someone', 'killed', 'Kathleen', 'Gray', '.']",[ True]
"['Someone', 'killed', 'Dick', 'Turner', '.']",[ True]
"['Someone', 'killed', 'Sarah', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Watson', '.']",[ True]
"['Someone', 'killed', 'Sharon', 'Wilson', '.']",[ True]
"['Someone', 'killed', 'Al', 'Price', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Richardson', '.']",[ True]
"['Someone', 'killed', 'Stephen', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Sara', 'Allen', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Thomas', '.']",[ True]
"['Someone', 'killed', 'Roy', 'Walker', '.']",[ True]
"['Someone', 'killed', 'Laura', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Bell', '.']",[ True]
"['Someone', 'killed', 'Steve', 'Scott', '.']",[ True]
"['Someone', 'killed', 'Kate', 'Cook', '.']",[ True]
"['Someone', 'killed', 'Christopher', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Edward', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Emily', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Tom', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Fiona', 'Peterson', '.']",[ True]
"['Someone', 'killed', 'Daniel', 'Price', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Wright', '.']",[ True]
"['Someone', 'killed', 'Marilyn', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Charlie', 'Brooks', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Reed', '.']",[ True]
"['Someone', 'killed', 'Roger', 'Nelson', '.']",[ True]
"['Someone', 'killed', 'Ian', 'Morris', '.']",[ True]
"['Someone', 'killed', 'Edwin', 'Harrison', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Campbell', '.']",[ True]
"['Someone', 'killed', 'Al', 'Bennett', '.']",[ True]
"['Someone', 'killed', 'Martin', 'Palmer', '.']",[ True]
"['Someone', 'killed', 'Kathy', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Melissa', 'Murray', '.']",[ True]
"['Someone', 'killed', 'Al', 'Rogers', '.']",[ True]
"['Someone', 'killed', 'Anne', 'Baker', '.']",[ True]
"['Someone', 'killed', 'Lynn', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Brian', 'Rose', '.']",[ True]
"['Someone', 'killed', 'Sophie', 'Taylor', '.']",[ True]
"['Someone', 'killed', 'Harriet', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Nicole', 'Henderson', '.']",[ True]
"['Someone', 'killed', 'Dan', 'Miller', '.']",[ True]
"['Someone', 'killed', 'Rose', 'Phillips', '.']",[ True]
"['Someone', 'killed', 'Chris', 'Johnson', '.']",[ True]
"['Someone', 'killed', 'Adam', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Susan', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Wendy', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Katie', 'Cohen', '.']",[ True]
"['Someone', 'killed', 'Carol', 'Foster', '.']",[ True]
"['Someone', 'killed', 'Jason', 'Marshall', '.']",[ True]
"['Someone', 'killed', 'Janet', 'Robertson', '.']",[ True]
"['Someone', 'killed', 'Jeff', ""O'Brien"", '.']",[ True]
"['Someone', 'killed', 'Amy', 'Jordan', '.']",[ True]
"['Someone', 'killed', 'Bob', 'Mitchell', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Cooper', '.']",[ True]
"['Someone', 'killed', 'Ron', 'Robinson', '.']",[ True]
"['Someone', 'killed', 'Harold', 'Kelly', '.']",[ True]
"['Someone', 'killed', 'Kevin', 'Stevens', '.']",[ True]
"['Someone', 'killed', 'Amanda', 'Roberts', '.']",[ True]
"['Someone', 'killed', 'Cynthia', 'Mitchell', '.']",[ True]
